null1,null2,bsA
-84236.001614,-84236.001615,-84236.244509
-83581.499541,-83581.499555,-83581.499548
-83798.214110,-83798.214129,-83798.214124
-84074.421639,-84073.134505,-84073.114553
-84086.353743,-84086.353823,-84086.353830
-84241.121810,-84240.846918,-84240.755320
-85185.104213,-85185.104215,-85185.104222
-83921.686653,-83921.685333,-83920.201646
-82931.076708,-82931.008714,-82930.995771
-84129.097952,-84129.081892,-84129.080495
-83918.407248,-83918.407249,-83918.407249
-83957.577910,-83957.577953,-83957.577951
-83852.949898,-83852.820419,-83852.818376
-82616.955306,-82616.708036,-82616.705235
-84162.448529,-84162.448535,-84162.448530
-84391.436459,-84391.436294,-84391.435871
-83744.788274,-83744.566332,-83744.564963
-83996.630487,-83996.630487,-83996.630543
-85147.767128,-85147.767131,-85147.767128
-83311.853941,-83311.853950,-83311.853945
-84213.363883,-84213.363889,-84213.364555
-83675.971761,-83674.607498,-83674.602702
-84154.487605,-84154.487616,-84154.487611
-83484.251395,-83480.885518,-83480.873314
-83264.809724,-83264.809890,-83264.809818
-83320.033990,-83319.095007,-83319.103094
-83065.797408,-83065.797430,-83065.797409
-83713.004417,-83712.260859,-83711.958336
-83661.242609,-83661.242639,-83661.242609
-84873.507364,-84873.507367,-84873.507366
-83802.052241,-83802.052241,-83802.052304
-83135.609126,-83135.527946,-83135.593904
-84200.999028,-84200.999028,-84200.964631
-83989.324898,-83988.829019,-83988.829018
-82778.631205,-82778.631205,-82778.631205
-84076.696239,-84076.696239,-84076.696239
-84765.911923,-84765.129429,-84765.124867
-83491.477189,-83491.477189,-83491.477190
-83830.953533,-83830.953533,-83830.953533
-83575.570435,-83574.864836,-83573.146432
-83391.819237,-83391.800287,-83390.913875
-84161.319764,-84160.094531,-84160.094531
-83855.768703,-83855.768725,-83855.768711
-83875.057302,-83875.057375,-83875.057344
-83868.720692,-83868.720735,-83868.720734
-83353.626288,-83353.626295,-83353.626375
-84550.601493,-84548.797752,-84548.766825
-84401.158987,-84401.159018,-84401.158987
-84712.534349,-84712.534949,-84711.808637
-83768.061585,-83768.061862,-83768.061585
-84154.428041,-84154.428041,-84154.428045
-83697.020057,-83697.020184,-83697.020170
-83370.276454,-83370.276480,-83370.276483
-83983.965103,-83983.965111,-83983.965106
-84223.170194,-84223.170201,-84223.170198
-84022.332582,-84022.332582,-84022.332582
-83710.842407,-83710.842416,-83710.842419
-84332.027263,-84332.027365,-84332.027324
-85017.079141,-85017.027644,-85017.027112
-83630.359461,-83630.359659,-83630.365295
-83906.729853,-83906.325742,-83906.322104
-84252.275123,-84252.275123,-84251.916011
-83104.930561,-83104.930606,-83104.930605
-83987.469607,-83987.469735,-83987.469688
-84368.287292,-84368.287301,-84368.287302
-83515.724903,-83515.717347,-83515.670889
-83271.631611,-83271.631632,-83271.631638
-84321.328518,-84321.323266,-84321.321750
-84467.939382,-84467.939382,-84467.939410
-83187.357513,-83187.357515,-83187.357518
-83644.033380,-83644.033381,-83644.033417
-84093.910319,-84093.639573,-84093.619350
-83695.182743,-83695.182744,-83695.182744
-84328.020855,-84328.011143,-84328.009580
-84123.632527,-84122.466121,-84121.325766
-83741.768996,-83741.693735,-83741.694811
-84526.613637,-84526.352911,-84526.357492
-85020.410952,-85020.410954,-85020.411007
-84145.217979,-84145.217998,-84145.217979
-83515.150234,-83515.150330,-83515.150281
-84342.872724,-84342.872724,-84342.872724
-84318.200877,-84318.200947,-84318.200953
-83805.466114,-83804.396322,-83804.396321
-83840.448838,-83840.448902,-83840.448888
-84222.273716,-84222.273776,-84222.273729
-83404.587243,-83404.587244,-83404.321942
-84719.690380,-84719.690459,-84719.690414
-84570.614986,-84570.296243,-84570.289079
-83328.884099,-83328.719223,-83327.912898
-83263.789950,-83263.789950,-83263.789964
-83743.802173,-83743.802173,-83743.802173
-84044.093265,-84044.093265,-84044.093303
-83614.731404,-83614.731404,-83614.731404
-85143.986473,-85143.986473,-85143.986473
-84060.559876,-84060.559876,-84060.559876
-83777.876546,-83777.880626,-83777.876551
-84219.657594,-84218.779038,-84218.737330
-83495.689829,-83495.689829,-83495.689832
-84772.810461,-84772.810581,-84772.789624
-84117.345630,-84117.345634,-84117.345630
-84266.834908,-84266.834909,-84266.834911
-84291.581714,-84291.618566,-84291.583200
-83474.752042,-83474.752057,-83474.752042
-83033.565490,-83033.565496,-83032.325704
-83992.931399,-83992.931399,-83992.931419
-84198.686284,-84197.805276,-84197.325508
-83696.016079,-83696.016079,-83696.016079
-83938.329373,-83938.329378,-83938.329373
-84813.076992,-84812.706076,-84812.699649
-83613.323921,-83613.249822,-83612.257686
-83934.170283,-83934.170340,-83934.170355
-84055.197762,-84055.125414,-84055.125679
-83822.817685,-83822.817686,-83822.817689
-83721.318603,-83721.318603,-83721.318603
-84684.182494,-84684.182597,-84684.182569
-84023.679395,-84021.827820,-84020.778965
-84365.867048,-84365.867054,-84365.638074
-83101.653037,-83101.653041,-83101.653037
-84117.015757,-84116.887490,-84116.889591
-83872.581112,-83872.581128,-83872.581123
-83769.174249,-83769.174249,-83769.174265
-83933.341044,-83933.341045,-83930.838746
-83367.404636,-83367.404861,-83367.404729
-84701.845671,-84701.464561,-84701.464564
-83942.253062,-83941.962081,-83941.960573
-83229.036177,-83229.036178,-83229.036177
-83416.293719,-83416.293724,-83416.293738
-84002.362224,-84002.362275,-84002.362259
-84736.711771,-84736.711775,-84736.711771
-84576.683268,-84576.259874,-84576.342477
-83781.008481,-83780.424717,-83780.360649
-84399.039240,-84399.039252,-84399.039241
-83373.989079,-83373.989082,-83373.989079
-84018.505617,-84018.042414,-84018.042415
-83951.758893,-83951.737928,-83951.737210
-84126.544520,-84126.544534,-84126.544520
-83882.319076,-83882.319091,-83882.319125
-84274.103560,-84274.103570,-84274.103569
-83722.751585,-83722.751586,-83722.751586
-83943.626762,-83942.137927,-83943.625095
-83650.656675,-83650.647190,-83650.646689
-83670.744630,-83670.744631,-83670.744634
-84757.865833,-84757.865843,-84757.702110
-83492.889754,-83492.886266,-83491.988221
-83708.620753,-83708.558658,-83708.505224
-83274.281097,-83273.991977,-83273.976118
-84188.616677,-84187.691554,-84187.020569
-83554.671483,-83554.661997,-83554.671342
-83409.098160,-83409.098159,-83409.098161
-84526.473238,-84526.322117,-84526.320318
-84073.130002,-84073.130007,-84072.883708
-84153.821763,-84153.711170,-84153.710112
-83742.891286,-83741.942065,-83741.757875
-84395.016621,-84393.882891,-84393.884221
-84052.527796,-84052.527941,-84052.527797
-83887.065608,-83887.065608,-83887.065608
-83997.776546,-83997.776550,-83997.776549
-84957.990238,-84957.990245,-84957.990238
-84796.227792,-84796.197922,-84796.212301
-83380.438956,-83378.490651,-83378.307979
-83236.598100,-83235.876247,-83236.225782
-83601.427960,-83600.890777,-83600.900161
-83880.179645,-83880.179675,-83880.179692
-84232.624613,-84232.624863,-84232.624613
-84267.194797,-84267.154496,-84267.155130
-83190.713357,-83188.899454,-83188.879871
-83865.847354,-83865.847389,-83865.847424
-84434.479754,-84434.059718,-84433.862446
-85009.928403,-85009.928480,-85009.511277
-84085.379320,-84085.379327,-84085.379571
-84120.032689,-84120.032923,-84120.032907
-83836.787841,-83836.787847,-83836.787841
-84451.686173,-84451.686178,-84451.686175
-84591.249712,-84590.792476,-84590.332292
-83508.746953,-83508.746964,-83508.746954
-83511.892388,-83511.078934,-83511.076074
-83660.172552,-83660.172553,-83660.172590
-83610.375775,-83610.326510,-83610.326730
-84922.525636,-84922.525636,-84922.525671
-83840.441871,-83840.441879,-83840.268874
-83943.763729,-83943.763754,-83943.763730
-83731.578700,-83729.944493,-83729.937219
-83785.653814,-83785.477806,-83785.422747
-84599.040287,-84598.172086,-84598.165329
-84149.454598,-84149.376314,-84149.374921
-84250.384016,-84250.207042,-84250.208300
-83662.131724,-83661.123944,-83661.120462
-83502.318875,-83500.132906,-83499.785033
-83387.698104,-83387.697392,-83387.696536
-84953.306057,-84953.305574,-84950.653108
-84645.081796,-84645.081796,-84645.081858
-84685.924565,-84685.924565,-84685.924565
-84082.463046,-84082.463046,-84082.463047
-85327.296462,-85327.297335,-85325.463484
-84825.250864,-84825.250866,-84825.250864
-84410.142143,-84410.142149,-84410.142143
-83353.211416,-83351.523784,-83351.571132
-83803.441605,-83802.995998,-83802.995998
-83273.556161,-83273.556169,-83273.556180
-84283.052440,-84283.052440,-84283.052440
-83623.635205,-83623.635218,-83623.635217
-84787.768569,-84787.768585,-84787.768575
-83704.276546,-83704.276546,-83704.276546
-83653.256896,-83653.224754,-83653.257008
-84303.229430,-84301.765167,-84301.765167
-84136.372323,-84136.372380,-84136.372328
-83590.685048,-83589.762199,-83589.321062
-83695.560215,-83695.560215,-83695.560215
-83739.722155,-83739.722155,-83739.722172
-83395.124509,-83395.085643,-83395.083343
-84405.493444,-84405.493445,-84405.493444
-83834.173684,-83834.172000,-83834.170873
-83194.683217,-83194.683220,-83194.683218
-83978.818088,-83978.680264,-83978.680992
-84394.169141,-84394.169141,-84394.160809
-83526.253065,-83526.253066,-83526.253065
-84176.136963,-84176.136963,-84176.137012
-84003.402024,-84003.402135,-84003.402118
-84362.926363,-84362.926368,-84362.926370
-84183.003601,-84183.003631,-84183.003601
-83534.658935,-83534.658936,-83534.659177
-84388.061648,-84387.956999,-84387.957752
-84711.614464,-84711.281584,-84711.280762
-83417.402887,-83417.402892,-83417.402887
-84093.714218,-84093.714218,-84093.714218
-84825.264516,-84825.264547,-84825.264547
-84464.683496,-84464.355605,-84463.765610
-85506.892729,-85506.892760,-85506.892741
-83489.361057,-83487.320976,-83487.321225
-83891.560376,-83891.560404,-83891.560388
-83051.684555,-83051.684627,-83051.684652
-83850.714209,-83850.714210,-83850.714209
-85077.990702,-85077.990703,-85077.868171
-84023.542063,-84023.542064,-84023.390969
-83399.764375,-83399.516790,-83399.516825
-84544.384015,-84543.932778,-84543.660990
-83343.213335,-83343.205717,-83343.205718
-85419.526878,-85419.526878,-85419.526910
-84600.168069,-84600.168260,-84599.812496
-83853.412972,-83850.245926,-83850.245926
-84351.503134,-84351.503160,-84351.503170
-83752.368504,-83752.368584,-83752.368546
-83553.672008,-83553.672018,-83553.672015
-83892.685503,-83892.685532,-83892.685503
-83365.384327,-83365.384353,-83365.384347
-84883.593114,-84883.175711,-84883.064171
-84986.484942,-84986.484942,-84986.484949
-82918.130672,-82918.130726,-82918.130672
-83957.710691,-83957.586777,-83957.587319
-84467.406847,-84467.406847,-84467.406847
-84331.410162,-84331.410167,-84331.410262
-84161.690623,-84161.690637,-84161.690660
-83482.691469,-83482.685489,-83482.685513
-84182.322942,-84182.322943,-84182.322944
-83538.079134,-83538.079134,-83538.079134
-84180.780583,-84180.780584,-84180.780684
-84325.586004,-84325.586028,-84325.586122
-83574.951301,-83574.951301,-83574.951301
-83833.662670,-83832.826157,-83832.561415
-84721.360775,-84721.360814,-84719.764462
-83622.732793,-83622.388098,-83622.378823
-83412.345011,-83412.201929,-83412.197892
-84179.582657,-84179.582663,-84179.574928
-83536.880460,-83536.871343,-83536.879408
-84420.479875,-84420.479876,-84420.480012
-84848.604155,-84848.604156,-84848.604156
-83915.343831,-83911.233060,-83910.888435
-84308.863468,-84308.863524,-84308.863531
-83321.715644,-83321.658007,-83321.581243
-85132.310977,-85132.058421,-85131.982769
-84456.765276,-84455.807903,-84455.647828
-84052.174569,-84052.174799,-84052.174569
-83688.822163,-83688.822163,-83688.822184
-83358.122783,-83357.801912,-83357.973608
-83680.839018,-83680.839085,-83680.839051
-84582.436090,-84582.436090,-84582.433053
-83773.344228,-83772.171925,-83772.171926
-83945.525435,-83945.525480,-83944.747671
-84332.087095,-84332.007870,-84332.010952
-84012.514815,-84012.514853,-84012.514815
-83943.071565,-83943.071614,-83943.071565
-83993.878346,-83993.878366,-83993.319770
-83792.089192,-83792.089139,-83791.491948
-84481.984526,-84481.984681,-84481.984706
-84347.219376,-84347.219456,-84347.219495
-83191.073904,-83188.089504,-83187.986921
-84222.596559,-84222.596564,-84222.596564
-84358.110432,-84358.110433,-84358.110433
-83150.232164,-83150.130741,-83148.774873
-84938.967674,-84938.397783,-84938.391769
-84192.961651,-84192.946438,-84191.804230
-83870.113052,-83869.388978,-83869.237670
-83912.434026,-83912.434108,-83912.434027
-83745.094222,-83745.094238,-83745.094305
-82323.490741,-82323.490746,-82323.490741
-84250.288476,-84250.294303,-84250.288485
-84311.904909,-84311.904947,-84311.904928
-84251.362209,-84249.126888,-84249.125993
-82979.348785,-82979.348798,-82979.348785
-84246.906982,-84246.906999,-84246.907037
-83606.881987,-83606.882007,-83606.881987
-84273.185189,-84273.157209,-84273.109737
-84583.297396,-84583.297436,-84583.297421
-83475.950490,-83475.944932,-83475.944930
-84573.205991,-84573.206061,-84571.307227
-84116.047811,-84115.967094,-84115.952198
-83928.987322,-83928.987323,-83928.987322
-83569.042617,-83569.042638,-83569.042634
-84052.784817,-84051.995508,-84051.994763
-83499.529180,-83499.529181,-83499.529180
-84031.297935,-84031.297940,-84031.297947
-83549.421885,-83549.127077,-83549.115583
-84011.245602,-84010.753400,-84010.541878
-84437.656777,-84435.730861,-84435.272374
-83863.616465,-83863.616469,-83863.616512
-83633.151782,-83633.151788,-83632.330901
-84011.948244,-84011.870774,-84011.868124
-82953.740497,-82953.740499,-82953.734047
-84068.524635,-84068.524636,-84068.524635
-84177.459586,-84177.459719,-84177.463499
-84490.088956,-84490.089008,-84489.708722
-83495.128177,-83495.128177,-83495.128180
-85386.592485,-85386.592486,-85386.592686
-84627.634934,-84627.633105,-84627.634934
-84292.793353,-84292.793353,-84292.793354
-84474.362428,-84473.683959,-84473.292813
-84039.341779,-84039.083762,-84039.074695
-83427.578389,-83427.578389,-83427.578389
-84129.647306,-84129.647308,-84129.647466
-83908.039203,-83908.039206,-83907.552416
-83774.118960,-83774.118844,-83774.118848
-84365.123500,-84365.123631,-84363.512402
-83988.805890,-83988.805908,-83988.805906
-84134.660140,-84134.145670,-84134.135625
-84276.574674,-84276.574728,-84276.574674
-84386.636977,-84386.628731,-84386.628729
-84502.450630,-84502.450641,-84502.450634
-84015.518683,-84015.276497,-84015.275192
-84788.034794,-84788.034850,-84788.034841
-84267.966250,-84267.757855,-84267.757855
-85357.121806,-85357.085974,-85356.657264
-83747.161052,-83747.161073,-83747.161075
-83449.638910,-83449.267591,-83448.291963
-83576.513792,-83576.074199,-83576.074200
-83797.801990,-83797.802004,-83797.802001
-83850.924170,-83850.850510,-83850.842452
-84361.816748,-84361.816763,-84361.816750
-84182.296758,-84182.280231,-84182.199911
-83658.944589,-83658.944649,-83658.944645
-84371.738116,-84371.738115,-84371.738140
-83775.498973,-83775.463323,-83775.463325
-84141.424414,-84141.424489,-84141.424415
-82083.125031,-82083.125031,-82083.125056
-84511.893874,-84511.893934,-84511.893966
-83731.583812,-83731.583941,-83731.584007
-84578.681373,-84576.591525,-84576.591190
-84459.172781,-84457.486177,-84457.430666
-83682.055851,-83682.037759,-83681.962740
-83726.964137,-83726.964140,-83726.964184
-83345.259190,-83345.259218,-83345.259203
-84209.923966,-84209.352591,-84209.346983
-83245.804302,-83245.804462,-83245.791210
-83138.927079,-83138.927895,-83138.926923
-84192.940570,-84192.937024,-84192.937765
-83976.064310,-83976.032414,-83976.064310
-84644.750857,-84643.992927,-84643.705815
-82439.618819,-82439.618969,-82439.618819
-84274.404484,-84274.404484,-84274.404499
-83960.014217,-83960.013602,-83960.013686
-84032.290182,-84032.290182,-84032.290182
-83509.040345,-83507.919397,-83507.903595
-83996.490013,-83995.735838,-83995.425965
-84033.890658,-84033.870495,-84033.809573
-83279.991554,-83279.960773,-83279.961600
-84605.607364,-84605.607364,-84605.607365
-83892.654407,-83892.257556,-83892.654407
-84124.836590,-84124.836671,-84124.836594
-84472.278282,-84472.258525,-84472.259117
-84263.339432,-84263.323376,-84263.321955
-84402.111663,-84402.111766,-84402.111716
-84025.506587,-84025.506587,-84025.481130
-84305.569234,-84305.569338,-84305.569338
-83614.529130,-83614.022204,-83613.852082
-84323.711064,-84323.700243,-84323.436184
-84749.575061,-84747.968832,-84747.968832
-83302.193522,-83301.750684,-83301.750684
-83939.411858,-83938.202434,-83937.634718
-83861.133897,-83860.442438,-83860.442144
-83389.817886,-83389.817894,-83389.817912
-83418.168576,-83418.171718,-83418.168614
-83845.638817,-83844.232991,-83844.230518
-83027.788529,-83027.720915,-83027.723916
-84605.126551,-84605.126553,-84605.126552
-83729.372927,-83727.381873,-83727.250138
-84326.074456,-84326.074460,-84326.074460
-83273.854795,-83273.854851,-83273.854849
-84651.101638,-84650.739976,-84650.416551
-83997.030514,-83996.923994,-83996.716014
-83551.842024,-83550.872032,-83550.870072
-84877.996904,-84877.887345,-84877.879936
-83389.317360,-83388.906898,-83388.630599
-82682.452574,-82682.443493,-82682.454755
-84372.037360,-84372.037360,-84372.037391
-84784.158262,-84784.158266,-84784.158269
-84013.902476,-84013.902545,-84013.902550
-83367.237463,-83367.237655,-83367.237473
-84233.375090,-84232.939755,-84232.758228
-84331.269794,-84331.269794,-84331.268644
-84028.773657,-84028.773664,-84028.773657
-83049.996186,-83049.993790,-83049.993793
-83398.690328,-83398.690330,-83398.364889
-82646.614030,-82646.614030,-82646.614030
-84595.013020,-84595.013020,-84595.013028
-84507.155089,-84506.929548,-84506.905491
-83754.323007,-83753.831417,-83753.613446
-83330.008416,-83330.008417,-83330.008434
-83197.831178,-83195.755822,-83195.755822
-83497.364228,-83497.364244,-83497.364234
-83663.575443,-83663.575470,-83663.179545
-83669.250114,-83669.236857,-83668.273855
-84669.028393,-84668.995666,-84668.995933
-83983.801943,-83983.801955,-83983.801954
-84174.652589,-84174.652590,-84174.526239
-84526.906656,-84526.906672,-84526.906666
-83508.288527,-83508.288528,-83508.288544
-83701.439452,-83701.439452,-83701.439452
-83605.790277,-83605.790309,-83605.790309
-84627.262547,-84626.447451,-84625.710356
-84126.362360,-84126.347449,-84126.347423
-83528.733451,-83528.733455,-83528.733455
-83603.773394,-83603.773400,-83603.773396
-83216.559745,-83216.559766,-83216.559776
-84266.921399,-84266.917841,-84266.918093
-84043.492294,-84042.794697,-84042.794697
